==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
Tool Version Limit: 2023.10
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7a50ti-csg324-1L'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7a50ticsg324-1L 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.38 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.41 seconds; current allocated memory: 311.184 MB.
INFO: [HLS 200-10] Analyzing design file '../source/haar.cpp' ... 
WARNING: [HLS 207-5538] 'Ap_stable' in '#pragma HLS INTERFACE' is deprecated, use 'Stable Pragma' instead (../source/haar.cpp:950:23)
WARNING: [HLS 207-5292] unused parameter 'pt' (../source/haar.cpp:3105:11)
WARNING: [HLS 207-5292] unused parameter 'w_id' (../source/haar.cpp:3366:7)
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 32.41 seconds. CPU system time: 3.77 seconds. Elapsed time: 36.56 seconds; current allocated memory: 313.703 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 29,174 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 60,451 instructions in the design after the 'Unroll/Inline' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 27,329 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 27,362 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,408 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 27,786 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,825 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,825 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,817 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 23,641 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,012 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,010 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,010 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,010 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,022 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,094 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 214-131] Inlining function 'weakClassifier(int, ap_uint<18>*, int, int)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])' (../source/haar.cpp:3344:11)
INFO: [HLS 214-131] Inlining function 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])' (../source/haar.cpp:3335:7)
INFO: [HLS 214-131] Inlining function 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:3077:22)
INFO: [HLS 214-291] Loop 'COMPUTE_BANK_AND_OFFSET' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:963:3)
INFO: [HLS 214-291] Loop 'ASSIGN_OFFSET_FOR_BANKS' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:971:3)
INFO: [HLS 214-291] Loop 'CHOOSE_DATA' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:1021:3)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_3337_1' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:3337:26)
INFO: [HLS 214-186] Unrolling loop 'SetIIu' (../source/haar.cpp:3023:15) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'SetIIj' (../source/haar.cpp:3025:10) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'SetIj' (../source/haar.cpp:3038:14) in function 'processImage' completely with a factor of 49 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'SetIi' (../source/haar.cpp:3040:9) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Ilast' (../source/haar.cpp:3053:14) in function 'processImage' completely with a factor of 24 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'LineBuf' (../source/haar.cpp:3062:16) in function 'processImage' completely with a factor of 23 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'COPY_LOOP1' (../source/haar.cpp:3154:14) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'COPY_LOOP2' (../source/haar.cpp:3156:14) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'COMPUTE_BANK_AND_OFFSET' (../source/haar.cpp:963:3) in function 'processImage' completely with a factor of 12 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'ASSIGN_OFFSET_FOR_BANKS' (../source/haar.cpp:971:3) in function 'processImage' completely with a factor of 28 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'CHOOSE_DATA' (../source/haar.cpp:1021:3) in function 'processImage' completely with a factor of 12 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_3337_1' (../source/haar.cpp:3337:26) in function 'processImage' completely with a factor of 12 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize2y' (../source/haar.cpp:3004:3) in function 'processImage' completely with a factor of 24 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize1i' (../source/haar.cpp:2992:3) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize1j' (../source/haar.cpp:2995:5) in function 'processImage' completely with a factor of 50 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize0u' (../source/haar.cpp:2976:3) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initailize0v' (../source/haar.cpp:2979:5) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, double>(double, bool)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, double>(double, bool)' into '__hls_fptosi_double_i32' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:55:0)
INFO: [HLS 214-178] Inlining function '__hls_fptosi_double_i32' into 'myRound(float)' (../source/haar.cpp:2814:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:0)
INFO: [HLS 214-178] Inlining function 'int_sqrt(ap_uint<32>)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier0(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier1(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier2(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier3(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier4(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier5(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier6(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier7(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier8(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier9(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier10(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier11(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier12(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier13(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier14(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier15(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier16(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier17(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier18(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier19(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier20(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier21(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier22(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier23(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier24(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier25(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier26(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier27(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier28(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier29(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier30(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier31(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier32(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier33(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier34(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier35(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier36(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier37(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier38(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier39(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier40(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier41(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier42(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier43(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier44(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier45(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier46(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier47(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier48(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier49(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier50(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'classifier51(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_bank(ap_uint<10>)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_offset(ap_uint<10>)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'myRound(float)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data0(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data4(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data6(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data7(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data8(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data10(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data13(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data14(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data16(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data17(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data19(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data21(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'get_data22(int, ap_uint<18>*)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
